City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Kavieng,PG,-2.5744,150.7967,81.48,76,100,9.04,overcast clouds
234,Kindu,CD,-2.95,25.95,71.11,81,78,2.86,broken clouds
235,Chase,CA,50.8165,-119.6857,84.07,31,0,3.76,clear sky
236,Astorga,BR,-23.2325,-51.6656,82.63,51,10,5.1,clear sky
237,Khorramshahr,IR,30.4397,48.1664,102.16,16,0,6.91,clear sky
238,Vikhorevka,RU,56.1201,101.1636,54.99,88,73,3.42,broken clouds
239,Moron,AR,-34.6534,-58.6198,63.0,50,2,5.08,clear sky
240,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,83,40,17.27,scattered clouds
241,Longyearbyen,SJ,78.2186,15.6401,53.44,76,75,3.44,broken clouds
242,Chiredzi,ZW,-21.05,31.6667,68.13,61,73,7.34,broken clouds
243,Kurchum,KZ,48.5722,83.6542,60.01,53,11,8.68,few clouds
244,Jiblah,YE,13.9216,44.1467,67.37,54,100,5.93,overcast clouds
245,Tobane,BW,-21.95,27.9,59.81,69,93,5.21,overcast clouds
246,Warri,NG,5.5167,5.75,75.58,79,25,5.12,scattered clouds
247,Port Hawkesbury,CA,45.6169,-61.3485,73.35,96,100,11.01,overcast clouds
248,Ancud,CL,-41.8697,-73.8203,53.22,96,100,26.87,moderate rain
249,Tobermory,CA,45.2501,-81.6665,69.93,86,51,10.29,broken clouds
250,Great Yarmouth,GB,52.6083,1.7305,86.25,55,16,15.97,few clouds
251,Baihar,IN,22.1,80.55,71.53,98,100,4.27,overcast clouds
252,Flinders,AU,-34.5833,150.8552,51.19,89,62,5.99,light rain
253,Faanui,PF,-16.4833,-151.75,77.54,69,11,7.54,few clouds
254,Bukama,CD,-9.2,25.85,73.83,41,16,1.61,few clouds
255,Sao Filipe,CV,14.8961,-24.4956,77.97,82,78,7.76,broken clouds
256,Madimba,TZ,-10.4,40.3333,69.55,88,14,8.95,light rain
257,Fuling,CN,29.7022,107.3919,73.71,90,100,1.79,overcast clouds
258,Whitehorse,CA,60.7161,-135.0538,61.81,49,75,11.5,broken clouds
259,Noyabrsk,RU,63.1994,75.4507,57.45,66,93,7.96,overcast clouds
260,Svinninge,DK,55.7211,11.4655,73.04,65,0,6.22,clear sky
261,Nakapiripirit,UG,1.9167,34.7833,66.56,78,90,3.09,light rain
262,Kabirwala,PK,30.4068,71.8667,91.26,48,3,8.01,clear sky
263,Namibe,AO,-15.1961,12.1522,62.02,87,65,2.59,broken clouds
264,Shanting,CN,35.0753,117.4578,73.87,86,100,5.91,overcast clouds
265,Gobabis,NA,-22.45,18.9667,52.3,37,0,11.95,clear sky
266,Tecolotlan,MX,20.2167,-104.05,82.42,45,100,2.28,overcast clouds
267,Lukovetskiy,RU,64.2956,41.9211,60.17,98,100,7.92,light rain
268,Port Keats,AU,-14.25,129.55,66.9,75,93,3.53,overcast clouds
269,Paciran,ID,-6.8767,112.3761,76.37,84,91,7.96,overcast clouds
270,Las Vegas,US,36.175,-115.1372,107.04,20,0,6.91,clear sky
271,Taiyuan,CN,37.8694,112.5603,62.46,77,0,2.24,clear sky
272,Upernavik,GL,72.7868,-56.1549,45.41,73,100,4.97,overcast clouds
273,Esperance,AU,-33.8667,121.9,53.74,89,98,11.99,overcast clouds
274,Saldanha,ZA,-33.0117,17.9442,46.45,70,0,16.49,clear sky
275,Port Lincoln,AU,-34.7333,135.8667,50.49,65,96,10.07,overcast clouds
276,Huilong,CN,31.8111,121.655,80.92,91,100,4.34,overcast clouds
277,Touros,BR,-5.1989,-35.4608,77.43,77,22,17.29,few clouds
278,Rio Grande,BR,-32.035,-52.0986,62.71,78,0,6.26,clear sky
279,Pevek,RU,69.7008,170.3133,32.25,97,100,15.37,overcast clouds
280,Haines Junction,CA,60.7522,-137.5108,62.55,45,100,2.3,overcast clouds
281,Antsirabe,MG,-19.85,47.0333,50.32,82,100,10.54,overcast clouds
282,Bathsheba,BB,13.2167,-59.5167,85.05,86,40,17.27,scattered clouds
283,Leh,IN,34.1667,77.5833,67.84,40,28,4.63,scattered clouds
284,Aksarka,RU,66.5606,67.7975,55.15,75,0,5.59,clear sky
285,Barahona,DO,18.2085,-71.1008,91.22,66,20,16.11,few clouds
286,Khilok,RU,51.3674,110.4676,59.13,85,80,2.39,moderate rain
287,Yarmouth,US,41.7057,-70.2286,93.15,74,0,5.99,clear sky
288,Haimen,CN,23.1935,116.6142,80.49,90,100,3.15,overcast clouds
289,Danjiangkou,CN,32.5428,111.5086,70.79,93,100,3.8,overcast clouds
290,Maniitsoq,GL,65.4167,-52.9,46.51,87,99,10.09,overcast clouds
291,Lata,PT,40.1629,-8.3327,64.22,75,0,5.5,clear sky
292,Alugan,PH,12.2188,125.4808,82.06,82,23,9.44,few clouds
293,Gamba,GA,-2.65,10.0,71.38,89,100,4.23,overcast clouds
294,Inhambane,MZ,-23.865,35.3833,66.18,94,0,4.61,clear sky
295,Niamey,NE,13.5137,2.1098,84.49,65,20,6.91,thunderstorm
296,Pitea,SE,65.3172,21.4794,60.89,76,0,6.98,clear sky
297,Kitwe,ZM,-12.7961,28.2477,63.43,45,33,3.33,scattered clouds
298,Lompoc,US,34.6391,-120.4579,96.78,54,8,5.99,clear sky
299,Paamiut,GL,61.994,-49.6678,43.9,99,100,3.29,light rain
300,Severo-Kurilsk,RU,50.6789,156.125,52.3,96,100,13.31,overcast clouds
301,Fort Dodge,US,42.4975,-94.168,90.82,51,40,23.02,scattered clouds
302,Tondano,ID,1.3038,124.9112,66.29,81,100,0.51,overcast clouds
303,Neosho,US,36.869,-94.368,106.81,22,0,6.62,clear sky
304,Newport,GB,51.5877,-2.9984,79.39,78,12,13.51,few clouds
305,Karratha,AU,-20.7377,116.8463,66.4,58,0,7.36,clear sky
306,Linxia,CN,35.6003,103.2064,53.89,76,0,4.92,clear sky
307,Jepara,ID,-5.1695,105.7044,76.14,91,39,0.78,scattered clouds
308,Qasigiannguit,GL,68.8193,-51.1922,44.13,83,100,4.23,overcast clouds
309,Puerto Escondido,MX,15.85,-97.0667,88.72,64,35,7.36,scattered clouds
310,Cap-Aux-Meules,CA,47.3821,-61.8597,69.85,94,75,18.41,broken clouds
311,Nelson Bay,AU,-32.7167,152.15,55.99,59,100,8.21,overcast clouds
312,Ilo,PE,-17.6394,-71.3375,63.46,77,100,8.05,overcast clouds
313,Verkhoyansk,RU,67.5447,133.385,45.68,82,100,6.55,overcast clouds
314,Custodia,BR,-8.0875,-37.6431,73.96,66,29,15.23,scattered clouds
315,Corpus Christi,US,27.8006,-97.3964,98.17,66,0,10.0,clear sky
316,Plotnikovo,RU,55.0247,85.9436,57.54,94,100,6.82,light rain
317,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,40,21.85,light rain
318,Verkhnyaya Tura,RU,58.3594,59.8175,63.43,97,41,7.47,scattered clouds
319,Marzuq,YE,14.4,46.4667,83.08,43,100,8.43,overcast clouds
320,Yeppoon,AU,-23.1333,150.7333,56.98,81,99,14.34,overcast clouds
321,Namatanai,PG,-3.6667,152.4333,78.08,79,100,5.28,overcast clouds
322,Tolaga Bay,NZ,-38.3667,178.3,57.36,97,100,13.27,light rain
323,Bratsk,RU,56.1325,101.6142,54.09,93,91,3.24,overcast clouds
324,Rujewa,TZ,-8.7,34.3833,64.9,55,20,10.42,few clouds
325,Leningradskiy,RU,69.3833,178.4167,34.7,95,100,15.5,overcast clouds
326,Sorland,NO,67.667,12.6934,53.22,84,74,5.39,broken clouds
327,Port Hedland,AU,-20.3167,118.5667,57.25,94,12,5.75,few clouds
328,Susa,TN,35.8254,10.637,83.98,54,0,11.5,clear sky
329,Keetmanshoop,NA,-26.5833,18.1333,54.1,56,1,10.16,clear sky
330,Ancona,IT,43.55,13.1667,76.6,55,0,1.14,clear sky
331,Necochea,AR,-38.5473,-58.7368,55.58,38,3,15.32,clear sky
332,Alofi,NU,-19.0595,-169.9187,73.29,88,94,9.22,overcast clouds
333,Khislavichi,RU,54.1871,32.1582,55.63,91,23,7.05,few clouds
334,Port Blair,IN,11.6667,92.75,78.84,94,75,3.44,mist
335,Lavrentiya,RU,65.5833,-171.0,41.58,66,100,1.92,overcast clouds
336,Raga,SS,8.4596,25.678,69.62,97,100,4.61,overcast clouds
337,Coquimbo,CL,-29.9533,-71.3436,56.93,88,20,9.22,few clouds
338,Saint-Francois,FR,46.4154,3.9054,85.44,39,0,6.91,clear sky
339,Baragua,CU,21.6967,-78.6328,89.71,56,18,14.5,few clouds
340,Broken Hill,AU,-31.95,141.4333,42.94,64,100,11.81,overcast clouds
341,Fort Nelson,CA,58.8053,-122.7002,71.19,40,75,17.27,broken clouds
342,Midland,US,31.9974,-102.0779,107.8,17,100,8.05,overcast clouds
343,Constitucion,CL,-35.3333,-72.4167,56.26,61,5,12.37,clear sky
344,Nacozari,MX,25.3366,-108.2574,96.12,52,0,9.24,clear sky
345,Pringsewu,ID,-5.3582,104.9744,72.9,97,41,0.78,scattered clouds
346,Nuevitas,CU,21.5453,-77.2644,86.32,64,6,13.29,clear sky
347,Monrovia,LR,6.3005,-10.7969,76.01,76,100,9.31,overcast clouds
348,Salinas,US,36.6777,-121.6555,94.01,38,0,8.21,clear sky
349,Meulaboh,ID,4.1363,96.1285,75.7,85,91,3.27,overcast clouds
350,Castro,BR,-24.7911,-50.0119,67.93,76,0,1.52,clear sky
351,San Patricio,US,28.017,-97.5169,99.32,40,0,19.15,clear sky
352,Anadyr,RU,64.75,177.4833,48.7,81,40,22.37,light intensity shower rain
353,Tsogni,GA,-2.7942,10.0988,70.88,89,100,3.91,overcast clouds
354,Orlik,RU,52.5178,99.825,41.4,91,40,2.57,scattered clouds
355,Ixtapa,MX,20.7,-105.2,90.23,67,99,5.99,overcast clouds
356,Clarksville,US,36.5298,-87.3595,92.64,60,70,5.7,broken clouds
357,Bone,DE,51.9669,12.1396,82.29,41,100,8.16,overcast clouds
358,Zaozerne,UA,45.1582,33.2787,68.9,60,0,8.99,clear sky
359,Celestun,MX,20.8667,-90.4,89.98,59,26,12.39,scattered clouds
360,Weligama,LK,5.9667,80.4167,78.35,86,90,10.98,moderate rain
361,Bintulu,MY,3.1667,113.0333,76.68,90,58,2.84,broken clouds
362,Freetown,SL,8.484,-13.2299,76.5,82,100,9.73,overcast clouds
363,Aykhal,RU,66.0,111.5,45.01,90,79,11.52,broken clouds
364,Tokonou,GN,9.65,-9.7833,67.8,93,82,5.7,broken clouds
365,Chuka,KE,-0.3332,37.6459,61.88,70,100,5.46,overcast clouds
366,Pangody,RU,65.85,74.4859,61.12,56,100,9.19,overcast clouds
367,Zaltan,LY,32.947,11.8665,79.92,71,0,14.99,clear sky
368,Sarakhs,IR,36.5449,61.1577,89.22,16,0,12.62,clear sky
369,New Richmond,US,45.123,-92.5366,90.09,45,75,24.16,broken clouds
370,Half Moon Bay,US,37.4636,-122.4286,84.88,69,40,10.36,scattered clouds
371,Nome,US,64.5011,-165.4064,45.16,79,100,15.95,overcast clouds
372,Utete,TZ,-7.986,38.758,69.55,86,5,4.74,clear sky
373,Verkh-Chebula,RU,56.0308,87.6218,53.08,95,100,8.21,overcast clouds
374,Manadhoo,MV,5.7667,73.3833,81.41,79,86,18.21,overcast clouds
375,Xuddur,SO,4.1213,43.8894,71.8,56,16,22.35,few clouds
376,Valparaiso,CL,-33.0393,-71.6273,59.63,68,0,11.99,clear sky
377,Kiunga,PG,-6.1219,141.2906,72.9,100,100,1.05,overcast clouds
378,Richards Bay,ZA,-28.783,32.0377,67.86,61,0,3.56,clear sky
379,Pacific Grove,US,36.6177,-121.9166,62.08,90,28,7.0,scattered clouds
380,Bafoussam,CM,5.4737,10.4179,61.3,97,100,3.02,light rain
381,Warrington,GB,53.3925,-2.5802,86.72,46,0,4.61,clear sky
382,Cilegon,ID,-6.0174,106.0538,78.84,86,31,4.72,scattered clouds
383,Walvis Bay,NA,-22.9575,14.5053,55.09,73,0,16.22,clear sky
384,Jiaozuo,CN,35.2397,113.2331,69.24,96,100,4.05,overcast clouds
385,Nichinan,JP,31.6,131.3667,79.3,91,100,7.94,moderate rain
386,Labytnangi,RU,66.6572,66.4183,57.02,71,1,9.13,clear sky
387,Guaymas,MX,27.9333,-110.9,90.88,62,43,7.16,scattered clouds
388,Rabo De Peixe,PT,37.8,-25.5833,69.31,83,75,5.75,broken clouds
389,Ilulissat,GL,69.2167,-51.1,53.62,66,75,3.44,broken clouds
390,Nador,MA,35.174,-2.9287,77.25,83,0,3.44,clear sky
391,Guaxupe,BR,-21.3053,-46.7128,76.37,42,11,5.37,few clouds
392,Awjilah,LY,29.1081,21.2869,84.61,26,1,17.76,clear sky
393,Rio Bananal,BR,-19.265,-40.3333,72.36,80,82,6.26,broken clouds
394,Ornskoldsvik,SE,63.2909,18.7153,61.75,55,58,6.91,broken clouds
395,Waipawa,NZ,-41.4122,175.5153,48.24,94,38,4.5,scattered clouds
396,Ahuimanu,US,21.4447,-157.8378,82.2,68,7,8.01,clear sky
397,San Policarpo,PH,12.1791,125.5072,82.69,81,24,10.2,few clouds
398,Acapulco,MX,16.8634,-99.8901,87.8,69,10,7.87,clear sky
399,Dobson,US,36.3957,-80.7226,88.43,60,63,4.09,broken clouds
400,Dinar,TR,38.065,30.1656,71.56,58,0,5.46,clear sky
401,Aquiraz,BR,-3.9014,-38.3911,86.09,77,48,9.73,scattered clouds
402,Toora-Khem,RU,52.4675,96.11,43.99,90,11,1.99,few clouds
403,Luena,AO,-11.7833,19.9167,56.88,44,1,3.94,clear sky
404,Gulaothi,IN,28.6,77.7833,87.85,61,24,4.27,few clouds
405,Sajanan,TN,37.0573,9.2426,87.33,32,0,12.12,clear sky
406,Saint-Augustin,CA,51.226,-58.6502,61.79,94,100,11.63,overcast clouds
407,Alta Floresta,BR,-9.8756,-56.0861,94.03,18,3,4.34,clear sky
408,Kruisfontein,ZA,-34.0033,24.7314,53.89,89,100,15.7,light rain
409,Kalmunai,LK,7.4167,81.8167,78.57,86,64,3.18,broken clouds
410,Marsh Harbour,BS,26.5412,-77.0636,83.53,72,0,9.86,clear sky
411,Kasongo-Lunda,CD,-6.4667,16.8167,75.25,43,3,0.89,clear sky
412,Riyadh,SA,24.6877,46.7219,95.97,11,6,10.6,clear sky
413,Verkhnevilyuysk,RU,63.4453,120.3167,55.53,79,100,7.67,overcast clouds
414,Gao,ML,16.6362,1.637,95.07,35,100,9.86,light rain
415,Dakoro,NE,14.5106,6.765,86.47,50,0,14.32,light rain
416,Port-Gentil,GA,-0.7193,8.7815,73.94,82,95,12.53,overcast clouds
417,Cap Malheureux,MU,-19.9842,57.6142,70.47,67,42,11.99,scattered clouds
418,Adrar,MR,20.5022,-10.0711,99.84,8,0,9.62,clear sky
419,Sistranda,NO,63.7256,8.834,57.16,90,100,13.31,overcast clouds
420,Bima,ID,-8.4667,118.7167,68.85,94,8,3.8,clear sky
421,Miquelon,PM,47.0975,-56.3814,60.8,99,100,20.04,overcast clouds
422,Atar,MR,20.5169,-13.0499,105.31,9,82,8.81,broken clouds
423,Zavyalovo,RU,54.5053,82.4484,55.15,83,25,6.35,scattered clouds
424,Turayf,SA,31.6725,38.6637,90.77,20,0,14.2,clear sky
425,Te Anau,NZ,-45.4167,167.7167,40.82,97,100,4.05,overcast clouds
426,Port Augusta,AU,-32.5,137.7667,39.33,75,87,7.34,overcast clouds
427,Porto Velho,BR,-8.7619,-63.9039,95.05,26,20,8.05,few clouds
428,Sabang,ID,5.8933,95.3214,82.74,75,100,20.85,overcast clouds
429,Eyl,SO,7.9803,49.8164,75.97,76,66,29.19,broken clouds
430,Pangnirtung,CA,66.1451,-65.7125,49.1,78,100,1.61,overcast clouds
431,Kirakira,SB,-10.4544,161.9205,78.1,80,8,6.08,clear sky
432,Kavaratti,IN,10.5669,72.642,80.96,80,100,22.32,overcast clouds
433,High Level,CA,58.5169,-117.136,74.26,31,34,12.28,scattered clouds
434,Lugovoy,KZ,42.9472,72.7644,71.42,33,0,5.91,clear sky
435,Jardim,BR,-21.4803,-56.1381,91.08,28,7,4.38,clear sky
436,Dalbandin,PK,28.8947,64.4101,85.57,59,100,7.29,overcast clouds
437,Berlevag,NO,70.8578,29.0864,58.8,94,100,8.05,overcast clouds
438,Rosetta,EG,31.4044,30.4164,78.22,80,0,10.36,clear sky
439,Salmas,IR,38.1973,44.7653,75.58,30,7,0.72,clear sky
440,Wairoa,NZ,-39.0333,177.3667,52.56,95,100,3.15,light rain
441,Egvekinot,RU,66.3167,-179.1667,40.39,74,100,4.23,overcast clouds
442,Grand Gaube,MU,-20.0064,57.6608,70.38,67,42,11.99,scattered clouds
443,Pinawa,CA,50.1489,-95.8811,71.91,94,98,1.59,overcast clouds
444,Kandrian,PG,-6.2167,149.55,75.4,87,99,2.73,overcast clouds
445,Tobol,KZ,52.6844,62.5794,76.46,67,94,9.69,overcast clouds
446,Flin Flon,CA,54.7682,-101.865,83.68,31,94,5.64,overcast clouds
447,Neuquen,AR,-38.9516,-68.0591,57.33,30,1,9.51,clear sky
448,Sherlovaya Gora,RU,50.5667,116.25,60.55,55,54,4.52,broken clouds
449,Kamenka,RU,51.3223,42.7678,58.48,68,85,6.04,overcast clouds
450,Vanavara,RU,60.34,102.2797,57.22,72,100,1.95,overcast clouds
451,Victoria,HK,22.2855,114.1577,87.33,80,100,8.01,overcast clouds
452,Galich,RU,58.3797,42.3475,56.1,80,88,9.75,overcast clouds
453,Liptovsky Hradok,SK,49.0396,19.7234,59.74,75,0,3.02,clear sky
454,Brae,GB,60.3964,-1.353,57.0,92,100,12.66,light rain
455,Melfi,IT,40.9965,15.6514,73.49,44,0,1.19,clear sky
456,Spas-Klepiki,RU,55.1347,40.1767,54.03,84,70,5.46,broken clouds
457,Awbari,LY,26.5921,12.7805,85.95,21,7,11.7,clear sky
458,Rocha,UY,-34.4833,-54.3333,51.58,72,0,5.93,clear sky
459,La Ronge,CA,55.1001,-105.2842,71.82,73,75,9.22,broken clouds
460,San Ignacio,BZ,17.1561,-89.0714,94.01,35,21,10.78,few clouds
461,Itapema,BR,-27.0903,-48.6114,68.85,84,49,10.18,scattered clouds
462,Lorengau,PG,-2.0226,147.2712,78.15,85,100,3.06,overcast clouds
463,Kopervik,NO,59.2835,5.3067,76.98,49,0,19.57,clear sky
464,Sonoita,MX,31.85,-112.8333,98.04,28,100,13.44,overcast clouds
